			၄-စတုတ္ထဝဂ်
			၅-ပဉ္စမဝဂ်
			၆-ဆဋ္ဌဝဂ်
			၇-သတ္တမဝဂ်
		၁၅-အဋ္ဌာနပါဠိ
			၁-ပဌမဝဂ်
			၂-ဒုတိယဝဂ်
			၃-တတိယဝဂ်
		၁၆-ဧကဓမ္မပါဠိ
			၁-ပဌမဝဂ်
			၂-ဒုတိယဝဂ်
			၃-တတိယဝဂ်
			၄-စတုတ္ထဝဂ်
		၁၇-ပသာဒကရဓမ္မဝဂ်
		၁၈- အပရအစ္ဆရာသင်္ဃာတဝဂ်
		၁၉-ကာယဂတာသတိဝဂ်
		၂၀-အမတဝဂ်
ဒုကနိပါတ်
၁-ပဌမပဏ္ဏာသက
	၁ - ကမ္မကာရဏဝဂ်
		၁ - ဝဇ္ဇသုတ်
		၂ – ပဓာနသုတ်
		၃ – တပနီယသုတ်
		၄ – အတပနီယသုတ်
		၅ – ဥပညာသသုတ်
		၇ – ကဏှသုတ်
		၈ – သုက္ကသုတ်
		၉ – စရိယသုတ်
		၁၀ - ဝဿူပနာယိကသုတ်
	၂ – အဓိကရဏဝဂ်
	၃- ဗာလဝဂ်
	၄၊ သမစိတ္တဝဂ်
	၅၊ ပရိသဝဂ်
၂-ဒုတိယပဏ္ဏာသက
	(၆) ၁-ပုဂ္ဂလဝဂ်
	(၇) ၂-သုခဝဂ်
	(၈) ၃-သနိမိတ္တဝဂ်
	(၉) ၄-ဓမ္မဝဂ်
	(၁၀) ၅-ဗာလဝဂ်
၃-တတိယပဏ္ဏာသက
	(၁၁) ၁-အာသာဒုပ္ပဇဟဝဂ်
	(၁၂) ၂-အာယာစနဝဂ်
	(၁၃) ၃-ဒါနဝဂ်
	(၁၄) ၄-သန္ထာရဝဂ်
	(၁၅) ၅-သမာပတ္တိဝဂ်
	၁-ကောဓပေယျာလ
	၂-အကုသလပေယျာလ
	၃-ဝိနယပေယျာလ
	၄-ရာဂပေယျာလ
တိကနိပါတ်
	၁-ပဌမပဏ္ဏာသက
	၁-ဗာလဝဂ်
		၁-ဘယသုတ်
		၂-လက္ခဏသုတ်
		၃-စိန္တီသုတ်
		၄-အစ္စယသုတ်
		၅-အယောနိသောသုတ်
		၆-အကုသလသုတ်
		၇-သာဝဇ္ဇသုတ်
		၈-သဗျာဗဇ္ဈသုတ်
		၉-ခတသုတ်
		၁၀-မလသုတ်
	၂-ရထကာရဝဂ်
		၁-ဉာတသုတ်
		၂-သာရဏီယသုတ်
		၃-အာသံသသုတ်
		၄-စက္ကဝတ္တိသုတ်
		၅-သစေတနသုတ်
		၆-အပဏ္ဏကသုတ်
		၇-အတ္တဗျာဗာဓသုတ်
		၈-ဒေဝလောကသုတ်
		၉-ပဌမ ပါပဏိကသုတ်
		၁၀-ဒုတိယ ပါပဏိကသုတ်
	၃-ပုဂ္ဂလဝဂ်
		၁-သမိဒ္ဓသုတ်
		၂-ဂိလာနသုတ်
		၃-သခ ၤါရသုတ်
		၄-ဗဟုကာရသုတ်
		၅-ဝဇိရူပမသုတ်
		၆-သေဝိတဗ္ဗသုတ်
		၇-ဇိဂုစ္ဆိတဗ္ဗသုတ်
		၈-ဂူထဘာဏီသုတ်
		၉-အန္ဓသုတ်
		၁၀-အဝကုဇ္ဇသုတ်
	၄-ဒေဝဒူတဝဂ်
		၁-သဗြဟ္မကသုတ်
		၂-အာနန္ဒ္ဒသုတ်
		၃-သာရိပုတ္တသုတ်
		၄-နိဒါနသုတ်
		၅-ဟတ္ထကသုတ်
		၆-ဒေဝဒူတသုတ်
		၇-ယမရာဇသုတ်
		၈-စတုမဟာရာဇသုတ်
		၉-သုခုမာလသုတ်
		၁၀-အာဓိပတေယျသုတ်
	၅-စူဠဝဂ်
		၁-သမ္မုခီဘာဝသုတ်
		၂-တိဌာနသုတ်
		၃-အတ္တဝသသုတ်
		၄-ကထာပဝတ္ထိသုတ်
		၅-ပဏ္ဍိတသုတ်
		၆-သီလဝန္တသုတ်
		၇-သင်္ခတလက္ခဏာသုတ်
		၈-အသင်္ခတလက္ခဏာသုတ်
		၉-ပဗ္ဗတရာဇသုတ်
		၁၀-အာတပ္ပကရဏီယသုတ်
		၁၁-မဟာစောရသုတ်
	၂-ဒုတိယပဏ္ဏာသက
	(၆) ဗြာဟ္မဏဝဂ်
		၁-ပဌမ ဒွေ ဗြာဟ္မဏသုတ်
		၂-ဒုတိယ ဒွေဗြာဟ္မဏသုတ်
		၃-အညရတဗြာဟ္မဏသုတ်
		၄-ပရိဗ္ဗာဇကသုတ်
		၅-နိဗ္ဗုတသုတ်
		၆-ပလောကသုတ်
		၇-ဝစ္ဆဂေါတ္တသုတ်
		၈-တိကဏ္ဏသုတ်
		၉-ဇာဏုဿောဏိသုတ်
		၁၀-သင်္ဂါရဝသုတ်
	(၇) ၂ မဟာဝဂ်
		၁-တိတ္ထာယတနသုတ်
		၂-ဘယသုတ်
		၃-ဝေနာဂပုရသုတ်
		၄-သရဘသုတ်
		၅ -ကေသမုတ္တိသုတ်
		၆-သာဠှသုတ်
		၇-ကထာဝတ္ထုသုတ်
		၈-အညတိတ္ထိယသုတ်
		၉-အကုသလမူလသုတ်
		၁၀-ဥပေါသထသုတ်
	(၈) ၃-အာနန္ဒဝဂ်
		၁-ဆန္နသုတ်
		၂-အာဇီဝကသုတ်
		၃-မဟာနာမသက္ကသုတ်
		၄-နိဂဏ္ဌသုတ်
		၅-နိဝေသကသုတ်
		၆-ပဌမ ဘဝသုတ်
		၇-ဒုတိယ ဘဝသုတ်
		၈-သီလဗ္ဗတသုတ်
		၉-ဂန္ဓဇာတသုတ်
		၁၀-စူဠနိုကာသုတ်
	(၉) ၄-သမဏဝဂ်
		၁-သမဏသုတ်
		၂-ဂ ဒြ ဘသုတ်
		၃-ခေတ္တသုတ်
		၄-ဝဇ္ဇိပုတ္တသုတ်
		၅-သေက္ခသုတ်
		၆-ပဌမ သိက္ခာသုတ်
		၇-ဒုတိယ သိက္ခာသုတ်
		၈-တတိယ သိက္ခာသုတ်
		၉-ပဌမ သိက္ခတ္တယသုတ်
		၁၀-ဒုတိယ သိက္ခတ္တယသုတ်
		၁၁-သင်္ကဝါသုတ်
	(၁၀) ၅-လောဏကပလ္လဝဂ်
		၁-အစ္စာယိကသုတ်
		၂-ပဝိဝေကသုတ်
		၃-သရဒသုတ်
		၄-ပရိသာသုတ်
		၅-ပဌမ အာဇာနီယသုတ်
		၆-ဒုတိယ အာဇာနီယသုတ်
		၇-တတိယ အာဇာနီယသုတ်
		၈-ပေါတ္ထကသုတ်
		၉-လောဏကပလ္လသုတ်
		၁၀-ပံသုဓောဝကသုတ်
		၁၁-နိမိတ္တသုတ်
	၃-တတိယပဏ္ဏာသက
	(၁၁) ၁-သမ္ဗောဓဝဂ်
		၁-ပုဗ္ဗေဝသမ္ဗောဓသုတ်
		၂-ပဌမ အဿာဒသုတ်
		၃-ဒုတိယ အဿာဒသုတ်
		၄-သမဏဗြာဟ္မဏသုတ်
		၅-ရုဏ္ဏသုတ်
		၆-အတိတ္တိသုတ်
		၇-အရက္ခိတသုတ်
		၈-ဗျာပန္နသုတ်
		၉-ပဌမ နိဒါနသုတ်
		၁၀-ဒုတိယ နိဒါနသုတ်
	(၁၂) ၂-အာပါယိကဝဂ်
		၁-အာပါယိကသုတ်
		၂-ဒုလ္လဘသုတ်
		၃-အပ္ပမေယျသုတ်
		၄-အာနေဉ္ဇသုတ်
		၅-ဝိပတ္တိသမ္ပဒါသုတ်
		၆-အပဏ္ဏကသုတ်
		၇-ကမ္မန္တသုတ်
		၈-ပဌမ သောစေယျသုတ်
		၉-ဒုတိယ သောစေယျသုတ်
		၁၀-မောနေယျသုတ်
	(၁၃) ၃-ကုသိနာရဝဂ်
		၁-ကုသိနာရသုတ်
		၂-ဘဏ္ဍနသုတ်
		၃-ဂေါတမကစေတိယသုတ်
		၄-ဘရဏ္ဍုကာလာမသုတ်
		၅-ဟတ္ထကသုတ်
		၆-ကဋုဝိယသုတ်
		၇-ပဌမ အနုရုဒ္ဓသုတ်
		၈-ဒုတိယ အနုရုဒ္ဓသုတ်
		၉-ပဋိ စ္ဆ န္နသုတ်
		၁၀-လေခသုတ်
	(၁၄) ၄-ယောဓာဇီဝဝဂ်
		၁-ယောဓာဇီဝသုတ်
		၂-ပရိသာသုတ်
		၃-မိတ္တသုတ်
		၄-ဥပ္ပါဒါသုတ်
		၅-ကေသကမ္ဗလသုတ်
		၆-သမ္ပဒါသုတ်
		၇-ဝုဒ္ဓိသုတ်
		၈-အဿခဠုင်္ကသုတ်
		၉-အဿပရဿသုတ်
		၁၀-အဿာဇာနီယသုတ်
		၁၁-ပဌမ မောရနိဝါပသုတ်
		၁၂-ဒုတိယ မောရနိဝါပသုတ်
		၁၃-တတိယ မောရနိဝါပသုတ်
	(၁၅) ၅-မင်္ဂလဝဂ်
		၁-အကုသလသုတ်
		၂-သာဝဇ္ဇသုတ်
		၃-ဝိသမသုတ်
		၄-အသုစိသုတ်
		၅-ပဌမ ခတသုတ်
		၆-ဒုတိယ ခတသုတ်
		၇-တတိယ ခတသုတ်
		၈-စတုတ္ထ ခတသုတ်
		၉-ဝန္ဒနာသုတ်
		၁၀-ပုဗ္ဗဏှသုတ်
	(၁၆) ၆-အစေလကဝဂ်
	(၁၇) ၇-ကမ္မပထပေယျာလ
	(၁၈) ၈-ရာဂပေယျာလ
စတုက္ကနိပါတ်
၁-ပဌမပဏ္ဏာသက
	၁-ဘဏ္ဍဂါမဝဂ်
		၁-အနုဗုဒ္ဓသုတ်
		၂-ပပတိတသုတ်
		၃-ပဌမ ခတသုတ်
		၄-ဒုတိယ ခတသုတ်
		၅-အနုသောတသုတ်
		၆-အပ္ပဿုတသုတ်
		၇-သောဘနသုတ်
		၈-ဝေသာရဇ္ဇသုတ်
		၉-တဏှုပ္ပါဒသုတ်
		၁၀-ယောဂသုတ်
	၂-စရဝဂ်
		၁-စရသုတ်
		၂-သီလသုတ်
		၃-ပဓာနသုတ်
		၄-သံဝရသုတ်
		၅-ပညတ္တိသုတ်
		၆-သောခုမ္မသုတ်
		၇-ပဌမ အဂတိဂမနသုတ်
		၈-ဒုတိယ အဂတိဂမနသုတ်
		၉-တတိယ အဂတိဂမနသုတ်
		၁၀-ဘတ္တုဒ္ဒေသကသုတ်
	၃-ဥရုဝေလဝဂ်
		၁-ပဌမ ဥရုဝေလသုတ်
		၂-ဒုတိယ ဥရုဝေလသုတ်
		၃-လောကသုတ်
		၄-ကာဠကာရာမသုတ်
		၅-ဗြဟ္မစရိယသုတ်
		၆-ကုဟသုတ်
		၇-သန္တုဋ္ဌိသုတ်
		၈-အရိယဝံသသုတ်
		၉-ဓမ္မပဒသုတ်
		၁၀-ပရိဗ္ဗာဇကသုတ်
	၄-စက္ကဝဂ်
		၁-စက္ကသုတ်
		၂-သင်္ဂဟသုတ်
		၃-သီဟသုတ်
		၄-အဂ္ဂပသာဒသုတ်
		၅-ဝဿကာရသုတ်
		၆-ဒေါဏသုတ်
		၇-အပရိဟာနိယသုတ်
		၈-ပတိလီနသုတ်
		၉-ဥဇ္ဇယသုတ်
		၁၀-ဥဒါယီသုတ်
	၅-ရောဟိတဿဝဂ်
		၁-သမာဓိဘာဝနာသုတ်
		၂-ပဥှဗျာကရဏသုတ်
		၃-ပဌမ ကောဓဂရုသုတ်
		၄-ဒုတိယ ကောဓဂရုသုတ်
		၅-ရောဟိတဿသုတ်
		၆-ဒုတိယ ရောဟိတဿသုတ်
		၇-သုဝိဒူရသုတ်
		၈-ဝိသာခသုတ်
		၉-ဝိပလ္လာသသုတ်
		၁၀-ဥပက္ကိလေသသုတ်
၂-ဒုတိယပဏ္ဏာသက
	(၆) ၁-ပုညာဘိသန္ဒဝဂ်
		၁-ပဌမ ပုညာဘိသန္ဒသုတ်
		၂-ဒုတိယ ပုညာဘိသန္ဒသုတ်
		၃-ပဌမ သံဝါသသုတ်
		၄-ဒုတိယ သံဝါသသုတ်
		၅-ပဌမ သမဇီဝီသုတ်
		၆-ဒုတိယ သမဇီဝီသုတ်
		၇-သုပ္ပဝါသာသုတ်
		၈-သုဒတ္တသုတ်
		၉-ဘောဇနသုတ်
		၁၀-ဂိဟိသာမီစိသုတ်
	(၇) ၂ - ပတ္တကမ္မဝဂ်
		၁-ပတ္တကမ္မသုတ်
		၂-အာနဏျသုတ်
		၃-ဗြဟ္မသုတ်
		၄-နိရယသုတ်
		၅-ရူပသုတ်
		၆-သရာဂသုတ်
		၇-အဟိရာဇသုတ်
		၈-ဒေဝဒတ္တသုတ်
		၉-ပဓာနသုတ်
		၁၀-အဓမ္မိကသုတ်
	(ဂ) ၃-အပဏ္ဏကဝဂ်
		၁-ပဓာနသုတ်
		၂-သမ္မာဒိဋ္ဌိသုတ်
		၃-သပ္ပုရိသသုတ်
		၄-ပဌမ အဂ္ဂသုတ်
		၅-ဒုတိယ အဂ္ဂသုတ်
		၆-ကုသိနာရသုတ်
		၇-အစိန္တေယျသုတ်
		၈-ဒက္ခိဏသုတ်
		၉-ဝဏိဇ္ဇသုတ်
		၁၀-ကမ္ဗောဇသုတ်
	(၉) ၄-မစလဝဂ်
		၁-ပါဏာတိပါတသုတ်
		၂-မုသာဝါဒသုတ်
		၃-အဝဏ္ဏာရဟသုတ်
		၄-ကောဓဂရုသုတ်
		၅-တမောတမသုတ်
		၆-သြဏတောဏတသုတ်
		၇-ပုတ္တသုတ်
		၈-သံယောဇနသုတ်
		၉-သမ္မာဒိဋ္ဌိသုတ်
		၁၀-ခန္ဓသုတ်
	(၁၀) ၅-အသုရဝဂ်
		၁-အသုရသုတ်
		၂-ပဌမ သမာဓိသုတ်
		၃-ဒုတိယ သမာဓိသုတ်
		၄-တတိယ သမာဓိသုတ်
		၅-ဆဝါလာတသုတ်
		၆-ရာဂဝိနယသုတ်
		၇-ခိပ္ပနိသနိ ္တသုတ်
		၈-အတ္တဟိတသုတ်
		၉-သိက္ခာပဒသုတ်
		၁၀-ပေါတလိယသုတ်
၃-တတိယပဏ္ဏာသက
	(၁၁) ၁-ဝလာဟကဝဂ်
		၁-ပဌမ ဝလာဟကသုတ်
		၂-ဒုတိယ ဝလာဟကသုတ်
		၃-ကုမ္ဘသုတ်
		၄-ဥဒကရဟဒသုတ်
		၅-အမ္ဗသုတ်
		၆-ဒုတိယ အမ္ဗူပမသုတ်
		၇-မူသိကသုတ်
		၈-ဗလီဗဒ္ဓသုတ်
		၉-ရုက္ခသုတ်
		၁၀-အာသီဝိသသုတ်
	(၁၂) ၂-ကေသိဝဂ်
		၁-ကေသိသုတ်
		၂-ဇဝသုတ်
		၃-ပတောဒသုတ်
		၄-နာဂသုတ်
		၅-ဌာနသုတ်
		၆-အပ္ပမာဒသုတ်
		၇-အာရက္ခသုတ်
		၈-သံဝေဇနိယသုတ်
		၉-ပဌမဘယသုတ်
		၁၀-ဒုတိယ ဘယသုတ်
	(၁၃) ၃-ဘယဝဂ်
		၁-အတ္တာနုဝါဒသုတ်
		၂-ဦမိဘယသုတ်
		၃-ပဌမ နာနာကရဏသုတ်
		၄-ဒုတိယ နာနာကရဏသုတ်
		၅-ပဌမ မေတ္တာသုတ်
		၆-ဒုတိယ မေတ္တာသုတ်
		၇-ပဌမ တထာဂတအစ္ဆရိယသုတ်
		၈-ဒုတိယ တထာဂတအစ္ဆရိယသုတ်
		၉-အာနန္ဒအစ္ဆရိယသုတ်
		၁၀-စက္ကဝတ္တိအစ္ဆရိယသုတ်
	(၁၄) ၄-ပုဂ္ဂလဝဂ်
		၁-သံယောဇနသုတ်
		၂-ပဋိဘာနသုတ်
		၃-ဥဂ္ဃဋိတညူသုတ်
		၄-ဥဋ္ဌာနဖလသုတ်
		၅-သာဝဇ္ဇသုတ်
		၆-ပဌမ သီလသုတ်
		၇-ဒုတိယ သီလသုတ်
		၈-နိကဋ္ဌသုတ်
		၉-ဓမ္မကထိကသုတ်
		၁၀-ဝါဒီသုတ်
	(၁၅) ၅-အာဘာဝဂ်
		၁-အာဘာသုတ်
		၂-ပဘာသုတ်
		၃-အာလောကသုတ်
		၄-သြဘာသသုတ်
		၅-ပဇ္ဇောတသုတ်
		၆-ပဌမ ကာလသုတ်
		၇-ဒုတိယ ကာလသုတ်
		၈-ဒုစ္စရိတသုတ်
		၉-သုစရိတသုတ်
		၁၀-သာရသုတ်
၄-စတုတ္ထပဏ္ဏာသက
	(၁၆) ၁-ဣန္ဒြိယဝဂ်
		၁-ဣန္ဒြိယသုတ်
		၂-သဒ္ဓါဗလသုတ်
		၃-ပညာဗလသုတ်
		၄-သတိဗလသုတ်
		၅-ပဋိုသင်္ခါနဗလသုတ်
		၆-ကပ္ပသုတ်
		၇-ရောဂသုတ်
		၈-ပရိဟာနိသုတ်
		၉-ဘိက္ခုနီသုတ်
		၁၀-သုဂတဝိနယသုတ်
	(၁၇) ၂-ပဋိပဒါဝဂ်
		၁-သံခိတ္တသုတ်
		၂-ဝိတ္ထာရသုတ်
		၃-အသုဘသုတ်
		၄-ပဌမ ခမသုတ်
		၅-ဒုတိယ ခမသုတ်
		၆-ဥဘယသုတ်
		၇-မဟာမောဂ္ဂလ္လာနသုတ်
		၈-သာရိပုတ္တသုတ်
		၉-သသင်္ခါရသုတ်
		၁၀-ယုဂနန္ဓသုတ်
	(၁၈) ၃-သဉ္စေတနိယဝဂ်
		၁-စေတနာသုတ်
		၂-ဝိဘတ္တိသုတ်
		၃-မဟာကောဋ္ဌိကသုတ်
		၄-အာနန္ဒသုတ်
		၅-ဥပဝါဏသုတ်
		၆-အာယာစနသုတ်
		၇-ရာဟုလသုတ်
		၈-ဇမ္ဗာလီသုတ်
		၉-နိဗ္ဗာနသုတ်
		၁၀-မဟာပဒေသသုတ်
	(၁၉) ၄-ဗြာဟ္မဏဝဂ်
		၁-ယောဓာဇီဝသုတ်
